Month,irreg_in_traffic,irreg_out_traffic,reg_in_traffic,reg_out_traffic
2009-01-31,162609.52,1212966.27,2552735.05,2979564.9
2009-02-28,151266.24,883314.35,2408978.57,2297742.73
2009-03-31,168875.25,1200995.92,2740161.06,2580079.71
2009-04-30,160565.49,1357091.8,3017810.6,2525314.77
2009-05-31,191125.12,2265831.48,3518711.89,2823616.78
2009-06-30,219754.87,3215241.04,4683335.89,3052128.77
2009-07-31,263307.45,3414724.79,5667506.13,3590599.16
2009-08-31,259472.06,3746652.27,5993378.34,3883497.79
2009-09-30,215257.52,3291196.77,4850931.31,3511590.66
2009-10-31,178560.24,2341166.11,4065779.59,3341738.55
2009-11-30,154564.8,1647829.24,3511473.33,3410308.24
2009-12-31,164341.2,1348458.3,3760662.66,3486133.54
2010-01-31,147314.87,1736549.05,3402208.47,4007017.15
2010-02-28,152363.98,1266730.42,3243256.55,3484921.46
2010-03-31,175659.33,1847876.76,3637304.43,3977143.09
2010-04-30,176918.89,2256210.99,3893122.35,3708437.82
2010-05-31,223810.43,3488136.09,4399579.47,3860350.77
2010-06-30,311583.73,4292070.89,5627591.76,4312791.8
2010-07-31,335639.46,4385249.23,6755357.35,5121159.33
2010-08-31,372808.44,4354101.98,6927848.23,5284952.57
2010-09-30,294653.77,3877869.88,5831634.34,4835798.87
2010-10-31,223096.32,2971981.27,4954588.87,4740057.91
2010-11-30,175203.17,2365921.39,4075254.08,4673646.15
2010-12-31,199112.76,2072851.79,4058304.15,4602472.56
2011-01-31,183544.92,2426562.05,3578895.21,5009488.23
2011-02-28,202284.8,1174473.88,3488047.46,4077754.4
2011-03-31,210552.64,1422506.53,4122942.3,4654895.97
2011-04-30,211816.98,1875888.89,4471836.04,4535635.54
2011-05-31,259690.77,3335211.46,4894325.93,4798852.32
2011-06-30,308647.59,4528137.25,6194809.62,5383125.16
2011-07-31,318514.13,4706449.44,7518794.08,6305506.17
2011-08-31,307694.13,5029378.73,7867698.85,6590932.91
2011-09-30,285348.2,4502671.43,6514133.58,5996984.5
2011-10-31,249804.47,2979606.46,5295428.45,5391295.01
2011-11-30,208223.52,2781464.86,4703368.82,5274566.65
2011-12-31,225823.07,2189182.37,4734016.34,5433217.68
2012-01-31,201278.39,2624469.75,4126228.74,5851492.83
2012-02-29,212436.35,1871936.02,3994310.42,5370042.96
2012-03-31,230942.54,2278630.55,4468767.64,5971033.16
2012-04-30,230744.53,2590232.68,4901629.58,5775169.75
2012-05-31,232667.43,3721061.54,5351103.99,5901488.98
2012-06-30,262944.66,4980260.24,6778124.43,6847323.13
2012-07-31,293314.6,5432414.09,7923566.09,7865441.21
2012-08-31,319010.14,5602521.67,8318312.26,8327146.32
2012-09-30,281869.52,5352011.88,6889460.85,7744121.79
2012-10-31,252714.54,3728456.92,5691630.67,6761229.87
2012-11-30,255010.14,3545529.1,4852456.7,6562838.64
2012-12-31,314868.91,3102194.96,5067501.35,6517472.02
2013-01-31,278684.81,3887966.84,4452065.19,6899740.6
2013-02-28,253380.33,2892535.86,4367608.61,6061991.92
2013-03-31,338359,3725481.37,4979488.77,7257478.24
2013-04-30,305340.22,3940500.52,5223882.17,6684686.51
2013-05-31,320041.58,5526180.85,5789740.98,7008723.02
2013-06-30,353998.05,6518641.25,7183891.25,7785828.84
2013-07-31,393767.69,6794822.01,8381683.27,8651320.83
2013-08-31,492360.88,6933926.99,8691299.18,8878321.63
2013-09-30,453853.91,5932323.27,7392623.31,7898818.91
2013-10-31,269181.48,4476911.29,6452961.34,7433620.52
2013-11-30,265870.17,4328785.58,5487316.47,6995419.36
2013-12-31,252062.44,3846075,5498969.16,6918764.91
2014-01-31,215510.32,4442163.07,4948138.9,7327510.24
2014-02-28,188657.52,3414505.5,4969589.86,6242165.54
2014-03-31,201998.76,3737557.23,5637727.58,7485008.85
2014-04-30,193580.04,3669647.37,5990911.12,6880392.42
2014-05-31,213824.63,5809902.46,6832695.7,6962874.2
